# system info address_decode on 2017.11.29.16:18:35
system_info:
name,value
DEVICE,10AX115N3F40E2SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,1512001108
#
#
# Files generated for address_decode on 2017.11.29.16:18:35
files:
filepath,kind,attributes,module,is_top
sim/address_decode.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode,true
altera_mm_interconnect_170/sim/address_decode_altera_mm_interconnect_170_o4jemda.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,address_decode_altera_mm_interconnect_170_o4jemda,false
altera_merlin_master_translator_170/sim/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
altera_merlin_slave_translator_170/sim/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
altera_reset_controller_170/sim/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_170/sim/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
altera_reset_controller_170/sim/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
altera_merlin_master_agent_170/sim/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
altera_merlin_slave_agent_170/sim/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
altera_merlin_slave_agent_170/sim/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
altera_avalon_sc_fifo_170/sim/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
altera_merlin_router_170/sim/address_decode_altera_merlin_router_170_tziitua.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_router_170_tziitua,false
altera_merlin_router_170/sim/address_decode_altera_merlin_router_170_5dqbt4y.sv,SYSTEM_VERILOG,,address_decode_altera_merlin_router_170_5dqbt4y,false
altera_merlin_traffic_limiter_170/sim/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_170/sim/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_170/sim/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_traffic_limiter_170/sim/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
altera_merlin_burst_adapter_170/sim/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
